City,bus_stops_per_1000,has_tram,walking,cycling,pt,car,other,Density
Bristol,1,TRUE,-1.5522532789415537,-0.827345041558935,1.9204670286827015,-1.2138842916642911,1.6730155834820841,2539.119266055046
Bristol,2,TRUE,-0.8868004039543242,-0.705311687062464,2.551004066900084,-2.081351120815833,1.1224591449325305,2539.119266055046
Bristol,3,TRUE,-0.7647366661479083,-0.3751420753695764,3.1149467852019272,-2.943680129289339,0.9686120856048988,2539.119266055046
Bristol,4,TRUE,-0.6651342011844308,-0.11680595747294853,5.083547005415778,-4.710675685193322,0.40906883843491726,2539.119266055046
Bristol,5,TRUE,-0.35850875269188565,0.4458557325922069,5.62169933785234,-6.051307910454762,0.34226159270209844,2539.119266055046
Bristol,6,TRUE,-0.8786746939850737,0.691525625072005,7.4489365771920415,-7.287354699748488,0.02556719146951658,2539.119266055046
Bristol,7,TRUE,-0.3793084012294029,1.6623438946116231,8.21765895557891,-9.106680099259695,-0.39401434970142946,2539.119266055046
Bristol,8,TRUE,-0.31705248734220925,2.084665800335746,9.104893677854726,-10.157468435995048,-0.7150385548532087,2539.119266055046
Bristol,9,TRUE,-0.15888518578997257,2.6546253377386253,10.575800768071995,-12.159306055677455,-0.9122348643431925,2539.119266055046
Bristol,10,TRUE,-0.13523352907110764,3.250069410816497,11.64985394455718,-13.685581472404207,-1.0791083538983652,2539.119266055046
Bristol,1,FALSE,-1.1661503685167411,-1.292922405211909,-3.8891681018601854,4.873144487096715,1.4750963884921162,2539.119266055046
Bristol,2,FALSE,-0.888845327009613,-1.4701407126940145,-2.659818093693858,3.92096043914818,1.0978436942493093,2539.119266055046
Bristol,3,FALSE,-0.789976286419386,-0.7841005332026058,-1.5084760791376384,2.638656866051081,0.4438960327085455,2539.119266055046
Bristol,4,FALSE,-0.5973056624445611,-0.5774204298069553,-0.6548351237124633,1.6198932858556558,0.2096679301083343,2539.119266055046
Bristol,5,FALSE,0.0044530756336980115,0.0296188424353111,-0.2986156449684224,0.18641809933466202,0.07812562756475128,2539.119266055046
Bristol,6,FALSE,0.1534991843732736,0.1382840043790301,1.068010187427895,-1.3333142485704497,-0.02647912760974612,2539.119266055046
Bristol,7,FALSE,1.0141632914249132,1.11394274614557,2.380093996643609,-3.812392856914504,-0.69580717729959,2539.119266055046
Bristol,8,FALSE,0.7956712845865327,1.3965102444595798,3.5890304437183858,-4.908127564389342,-0.8730844083751556,2539.119266055046
Bristol,9,FALSE,1.4573332601358346,2.1899096833069303,4.169505787992406,-7.0428249808511705,-0.7739237505840074,2539.119266055046
Bristol,10,FALSE,0.6512336508061156,2.4893123219200244,5.0609002543538,-7.006982097262887,-1.1944641298170466,2539.119266055046
Kathmandu,1,TRUE,-0.7361526593950424,0.8935114109757933,5.33341937717286,-5.420863500160323,-0.06991462859328931,3841.2017167381973
Kathmandu,2,TRUE,0.008363782846082524,1.0599868444867286,6.694158230998138,-7.336283795249443,-0.42622506308150065,3841.2017167381973
Kathmandu,3,TRUE,0.4824461294049648,1.248318266369513,7.7906414016699514,-8.790664681940463,-0.7307411155039572,3841.2017167381973
Kathmandu,4,TRUE,0.29334734135413043,2.103613475829655,9.045871767184066,-10.43557640217263,-1.0072561821952237,3841.2017167381973
Kathmandu,5,TRUE,0.6971309945023679,2.4215923630268392,9.993488304647682,-11.600563294183925,-1.511648367992973,3841.2017167381973
Kathmandu,6,TRUE,0.44950533319778607,3.1048599813182163,11.328102807183177,-13.097972021199478,-1.784496100499696,3841.2017167381973
Kathmandu,7,TRUE,1.458434871631542,3.477104894348035,12.630121695209167,-15.697262323783539,-1.8683991374052116,3841.2017167381973
Kathmandu,8,TRUE,1.174595722446864,3.793246966559633,13.994014531760671,-16.706888945805925,-2.254968274961243,3841.2017167381973
Kathmandu,9,TRUE,1.3970583639220076,4.30297897821837,15.403819661970159,-18.591574226359942,-2.5122827777505954,3841.2017167381973
Kathmandu,10,TRUE,1.2030601112905686,5.222553764556558,15.556275189352778,-19.17670434125348,-2.805184723946421,3841.2017167381973
